{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1301,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,1301,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[3,9,1296,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,1296,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[6,6,1299,72.0 : 30.0,-1.0 : -1.0,6290.0]
[4,3,1042,70.0 : 40.0,-1.0 : -1.0,6722.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[0,1,1271,70.0 : 100.0,-1.0 : -1.0,15242.0]
[6,6,1299,72.0 : 30.0,-1.0 : -1.0,6290.0]
[4,3,1044,80.0 : 40.0,-1.0 : -1.0,8242.0]
[5,5,1300,80.0 : 50.0,-1.0 : -1.0,9162.0]
[3,9,1293,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1293,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[3,9,1289,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,1286,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[3,9,1286,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{8.0;69;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[70.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1301,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,1301,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,1296,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1296,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[0,1,1271,70.0 : 100.0,-1.0 : -1.0,15242.0]
[5,5,1300,80.0 : 40.0,-1.0 : -1.0,8242.0]
[3,9,1293,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1293,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[3,9,1289,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[3,9,1286,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,1286,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{8.0;70;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[60.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,1301,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,1301,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,1296,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1296,56.0 : 0.0,-1.0 : -1.0,3250.0]
[0,1,1271,60.0 : 100.0,-1.0 : -1.0,13922.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[5,5,1300,80.0 : 30.0,-1.0 : -1.0,7522.0]
[3,9,1293,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1293,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,1289,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[3,9,1286,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,1286,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{8.0;71;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[60.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,1301,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,1301,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,1296,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1296,56.0 : 0.0,-1.0 : -1.0,3250.0]
[0,1,1271,60.0 : 100.0,-1.0 : -1.0,13922.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[5,5,1300,80.0 : 20.0,-1.0 : -1.0,7002.0]
[3,9,1293,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,1293,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,1289,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[3,9,1286,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,1286,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{8.0;72;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[50.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,1301,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,1301,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[0,1,1271,50.0 : 100.0,-1.0 : -1.0,12802.0]
[3,9,1296,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,1296,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[5,5,1300,80.0 : 10.0,-1.0 : -1.0,6682.0]
[3,9,1293,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,1293,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,1289,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,1286,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1286,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{8.0;73;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[50.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,1301,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[3,9,1301,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[0,1,1271,50.0 : 100.0,-1.0 : -1.0,12802.0]
[3,9,1296,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,1296,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[5,5,1300,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,1293,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,1293,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,1289,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,1286,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1286,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{8.0;74;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[60.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,1301,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[3,9,1301,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1296,64.0 : 0.0,-1.0 : -1.0,4226.0]
[0,1,1271,60.0 : 100.0,-1.0 : -1.0,13922.0]
[3,9,1296,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[3,9,1293,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[3,9,1293,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,1289,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,1286,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1286,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{8.0;75;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[50.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[6,6,1302,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,9,1301,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,943,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[4,3,1217,20.0 : 90.0,-1.0 : -1.0,8722.0]
[6,6,1302,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,9,1301,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1171,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,1173,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[0,1,1271,50.0 : 100.0,-1.0 : -1.0,12802.0]
[3,9,1296,72.0 : 0.0,-1.0 : -1.0,5330.0]
[4,3,1080,70.0 : 50.0,-1.0 : -1.0,7642.0]
[3,9,1296,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,1293,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[3,9,1293,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,1289,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
