{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1695,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1693,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1691,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1691,72.0 : 0.0,-1.0 : -1.0,5330.0]
[0,1,1689,190.0 : 100.0,-1.0 : -1.0,46682.0]
[5,5,1694,200.0 : 70.0,-1.0 : -1.0,45442.0]
}},ACTION_LEFT}{{0.0;29;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1695,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1695,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1693,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1691,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1691,72.0 : 0.0,-1.0 : -1.0,5330.0]
[0,1,1689,180.0 : 100.0,-1.0 : -1.0,42962.0]
[5,5,1694,200.0 : 60.0,-1.0 : -1.0,44122.0]
}},ACTION_RIGHT}{{0.0;30;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1695,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1695,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1693,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1693,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1691,80.0 : 0.0,-1.0 : -1.0,6562.0]
[0,1,1689,190.0 : 100.0,-1.0 : -1.0,46682.0]
[5,5,1694,200.0 : 50.0,-1.0 : -1.0,43002.0]
}},ACTION_LEFT}{{0.0;31;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1695,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1695,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1693,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1693,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1691,80.0 : 0.0,-1.0 : -1.0,6562.0]
[0,1,1689,180.0 : 100.0,-1.0 : -1.0,42962.0]
[5,5,1694,200.0 : 40.0,-1.0 : -1.0,42082.0]
}},ACTION_USE}{{0.0;32;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1695,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1695,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1693,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1693,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1691,80.0 : 0.0,-1.0 : -1.0,6562.0]
[0,1,1689,180.0 : 100.0,-1.0 : -1.0,42962.0]
[5,5,1694,200.0 : 30.0,-1.0 : -1.0,41362.0]
}},ACTION_LEFT}{{0.0;33;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1695,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1695,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1693,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1693,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1691,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1691,88.0 : 0.0,-1.0 : -1.0,7922.0]
[0,1,1689,170.0 : 100.0,-1.0 : -1.0,39442.0]
[5,5,1694,200.0 : 20.0,-1.0 : -1.0,40842.0]
}},ACTION_LEFT}{{0.0;34;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1695,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1695,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1693,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1693,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1691,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1691,88.0 : 0.0,-1.0 : -1.0,7922.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[5,5,1694,200.0 : 10.0,-1.0 : -1.0,40522.0]
}},ACTION_LEFT}{{0.0;35;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1695,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1695,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1693,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1693,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1691,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1691,88.0 : 0.0,-1.0 : -1.0,7922.0]
[0,1,1689,150.0 : 100.0,-1.0 : -1.0,33002.0]
[5,5,1694,200.0 : 0.0,-1.0 : -1.0,40402.0]
}},ACTION_RIGHT}{{0.0;36;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1695,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1695,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1693,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1693,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1691,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1691,96.0 : 0.0,-1.0 : -1.0,9410.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
}},ACTION_USE}{{0.0;37;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1697,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1695,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1695,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1693,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1693,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1691,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1691,96.0 : 0.0,-1.0 : -1.0,9410.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[5,5,1696,160.0 : 100.0,-1.0 : -1.0,36122.0]
}},ACTION_RIGHT}{{0.0;38;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1697,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1695,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1695,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1693,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1693,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1691,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1691,96.0 : 0.0,-1.0 : -1.0,9410.0]
[5,5,1696,160.0 : 90.0,-1.0 : -1.0,34202.0]
[0,1,1689,170.0 : 100.0,-1.0 : -1.0,39442.0]
}},ACTION_USE}{{0.0;39;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1697,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1697,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1695,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1693,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1693,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1691,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1691,104.0 : 0.0,-1.0 : -1.0,11026.0]
[5,5,1696,160.0 : 80.0,-1.0 : -1.0,32482.0]
[0,1,1689,170.0 : 100.0,-1.0 : -1.0,39442.0]
}},ACTION_LEFT}{{0.0;40;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1697,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1697,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1695,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1693,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1693,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1691,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1691,104.0 : 0.0,-1.0 : -1.0,11026.0]
[5,5,1696,160.0 : 70.0,-1.0 : -1.0,30962.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
}},ACTION_RIGHT}{{0.0;41;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1697,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1697,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1695,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1693,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1693,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1691,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1691,104.0 : 0.0,-1.0 : -1.0,11026.0]
[5,5,1696,160.0 : 60.0,-1.0 : -1.0,29642.0]
[0,1,1689,170.0 : 100.0,-1.0 : -1.0,39442.0]
}},ACTION_USE}{{0.0;42;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1697,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1697,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1695,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1695,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1693,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1691,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1691,112.0 : 0.0,-1.0 : -1.0,12770.0]
[5,5,1696,160.0 : 50.0,-1.0 : -1.0,28522.0]
[0,1,1689,170.0 : 100.0,-1.0 : -1.0,39442.0]
}},ACTION_RIGHT}{{0.0;43;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1697,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1697,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1695,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1695,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1693,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1691,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1691,112.0 : 0.0,-1.0 : -1.0,12770.0]
[5,5,1696,160.0 : 40.0,-1.0 : -1.0,27602.0]
[0,1,1689,180.0 : 100.0,-1.0 : -1.0,42962.0]
}},ACTION_USE}{{0.0;44;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1697,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1697,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1695,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1695,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1693,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1691,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1691,112.0 : 0.0,-1.0 : -1.0,12770.0]
[5,5,1696,160.0 : 30.0,-1.0 : -1.0,26882.0]
[0,1,1689,180.0 : 100.0,-1.0 : -1.0,42962.0]
}},ACTION_RIGHT}{{0.0;45;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1697,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1697,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1695,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1695,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1693,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1693,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1691,120.0 : 0.0,-1.0 : -1.0,14642.0]
[5,5,1696,160.0 : 20.0,-1.0 : -1.0,26362.0]
[0,1,1689,190.0 : 100.0,-1.0 : -1.0,46682.0]
}},ACTION_RIGHT}{{0.0;46;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1697,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1697,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1695,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1695,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1693,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1693,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1691,120.0 : 0.0,-1.0 : -1.0,14642.0]
[5,5,1696,160.0 : 10.0,-1.0 : -1.0,26042.0]
[0,1,1689,200.0 : 100.0,-1.0 : -1.0,50602.0]
}},ACTION_LEFT}{{0.0;47;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1697,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1697,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1695,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1695,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1693,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1693,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1691,120.0 : 0.0,-1.0 : -1.0,14642.0]
[5,5,1696,160.0 : 0.0,-1.0 : -1.0,25922.0]
[0,1,1689,190.0 : 100.0,-1.0 : -1.0,46682.0]
}},ACTION_USE}{{0.0;48;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1697,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1697,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1695,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1695,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1693,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1693,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1691,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1691,128.0 : 0.0,-1.0 : -1.0,16642.0]
[0,1,1689,190.0 : 100.0,-1.0 : -1.0,46682.0]
}},ACTION_USE}{{0.0;49;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1699,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1697,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1697,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1695,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1695,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1693,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1693,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1691,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1691,128.0 : 0.0,-1.0 : -1.0,16642.0]
[0,1,1689,190.0 : 100.0,-1.0 : -1.0,46682.0]
[5,5,1698,190.0 : 100.0,-1.0 : -1.0,46682.0]
}},ACTION_LEFT}{{0.0;50;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1699,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1697,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1697,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1695,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1695,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1693,96.0 : 0.0,-1.0 : -1.0,9410.0]
